period,mktsize,entries,exits,surviv,entryrate,exitrate,survivrate,firms,totresinv,totinninv,totimiinv,costshareinn,firmsres,firmsinn,firmsimi,hindex,div,gini,pcm,cs,totprofits,ts,maxage,minage,avgage,actfirms,inactfirms,profitablefirms,wmc,avgproxopt,price,totoutput,avgoutput,magtechshock
85,4,0,0,24,0.0,0.0,1.0,24,1000,900,100,0.9,11,9,2,477.1166766629647,0.44470863526570054,-0.006361760660247517,0.25318527294450743,127442.37075617272,7360.976080246897,134803.34683641963,84,41,68.54166666666667,23,1,20,35.525561668959206,0.6340579710144927,47.569444444444436,1009.7222222222213,43.90096618357484,0
86,4,0,0,24,0.0,0.0,1.0,24,1150,800,350,0.6956521739130435,15,8,7,478.330360029416,0.44414251207729466,-0.013511771782093174,0.25465730695436134,127573.87891227803,7404.491886091799,134978.37079836984,85,42,69.54166666666667,23,1,20,35.358487999083465,0.6354166666666667,47.4392361111111,1010.2430555555544,43.923611111111065,0
87,4,0,0,24,0.0,0.0,1.0,24,650,500,150,0.7692307692307693,8,5,3,478.38892998884467,0.44433121980676327,-0.015845070422535246,0.2555211330637663,127705.4548852237,7418.575183256162,135124.03006847986,86,43,70.54166666666667,23,1,20,35.220571395854805,0.6367753623188406,47.30902777777777,1010.7638888888883,43.94625603864732,0
88,4,0,0,24,0.0,0.0,1.0,24,1150,900,250,0.782608695652174,14,9,5,488.16308990639754,0.44410477053140096,0.0029226495021179577,0.2592270080405663,127470.42013888886,7645.27083333333,135115.6909722222,87,44,71.54166666666667,24,0,19,35.217582659404734,0.6297743055555556,47.541666666666664,1009.833333333333,42.07638888888888,2
89,4,0,0,24,0.0,0.0,1.0,24,1050,600,450,0.5714285714285714,15,6,9,488.69219666643335,0.44342542270531404,0.0018898784979928251,0.26059285737806387,127638.78125000003,7675.215277777779,135313.9965277778,88,45,72.54166666666667,24,0,19,35.02941338171422,0.6315104166666667,47.375,1010.5000000000002,42.10416666666668,0
90,4,0,0,24,0.0,0.0,1.0,24,750,600,150,0.8,9,6,3,490.5703463916938,0.44274607487922707,0.0060112668315470685,0.2621417754066628,127723.0034722222,7731.423611111109,135454.4270833333,89,46,73.54166666666667,24,0,19,34.89454520472657,0.6323784722222222,47.291666666666664,1010.8333333333331,42.11805555555555,0
91,4,0,0,24,0.0,0.0,1.0,24,950,700,250,0.7368421052631579,12,7,5,497.04301002309677,0.4418780193236715,0.006521142229544363,0.26699566998585833,127933.68055555566,7917.708333333355,135851.38888888902,90,47,74.54166666666667,24,0,19,34.51228720483251,0.6345486111111112,47.08333333333334,1011.6666666666675,42.152777777777814,0
92,4,0,0,24,0.0,0.0,1.0,24,700,500,200,0.7142857142857143,9,5,4,493.41379610732776,0.44104770531400966,0.007200460829493105,0.2667243972551713,128186.72222222232,7849.819444444463,136036.54166666677,91,48,75.54166666666667,24,0,19,34.341740728549496,0.6371527777777778,46.83333333333334,1012.6666666666675,42.19444444444448,0
93,4,1,0,25,0.04,0.0,1.0,25,700,500,200,0.7142857142857143,9,5,4,477.4678962050329,0.4421527777777778,0.007224502683927936,0.2620694674664365,128794.39153928334,7299.037434253779,136093.4289735371,92,0,73.48,25,0,19,34.11746131986107,0.6391666666666667,46.23397435897436,1015.0641025641024,40.602564102564095,0
94,4,0,0,25,0.0,0.0,1.0,25,1000,800,200,0.8,12,8,4,475.791998265632,0.44069444444444444,0.002954079217295291,0.26195429131271164,128916.42332860784,7267.480532955292,136183.90386156313,93,1,74.48,25,0,19,34.034078954289626,0.6404166666666666,46.11378205128205,1015.5448717948718,40.621794871794876,0
95,4,0,0,25,0.0,0.0,1.0,25,750,400,350,0.5333333333333333,11,4,7,474.3345042740996,0.44027777777777777,0.01181072555205076,0.2619582541025952,129038.5129026956,7241.483809993427,136279.99671268903,94,2,75.48,25,0,20,33.94518927444795,0.6416666666666666,45.993589743589745,1016.0256410256411,40.64102564102564,0
96,4,0,0,25,0.0,0.0,1.0,25,850,800,50,0.9411764705882353,9,8,1,472.75875971379116,0.43895833333333334,0.008525934100583443,0.2618959661890457,129160.66026154651,7212.366709812599,136373.0269713591,95,3,76.48,25,0,20,33.859339692048984,0.6429166666666667,45.873397435897424,1016.5064102564089,40.66025641025636,0
97,4,0,0,25,0.0,0.0,1.0,25,1200,1100,100,0.9166666666666666,13,11,2,474.9557061817298,0.4373611111111111,0.012121593951803344,0.2647492342886569,129405.12833353879,7292.340822238655,136697.46915577745,96,4,77.48,25,0,20,33.55170761799758,0.6454166666666667,45.63301282051282,1017.4679487179486,40.69871794871794,0
98,4,0,0,25,0.0,0.0,1.0,25,900,700,200,0.7777777777777778,11,7,4,469.6320076065914,0.4363194444444444,-0.0006546026750593459,0.263416717417466,129649.82754458417,7177.541759122287,136827.36930370645,97,5,78.48,25,0,18,33.435451088381846,0.6479166666666667,45.392628205128204,1018.4294871794873,40.73717948717949,0
99,4,0,0,25,0.0,0.0,1.0,25,700,600,100,0.8571428571428571,8,6,2,472.4386398517904,0.4352777777777778,0.00032719836400807445,0.2655430975718684,129731.44531250001,7258.029513888889,136989.4748263889,98,6,79.48,25,0,18,33.28007839127471,0.6487499999999999,45.3125,1018.7500000000001,40.75000000000001,0
100,4,0,0,25,0.0,0.0,1.0,25,1550,1200,350,0.7741935483870968,19,12,7,473.0842829717951,0.4325694444444444,0.002941084053417198,0.26813726278855526,130058.17320533359,7305.695523093353,137363.86872842693,99,7,80.48,25,0,20,32.927958889761726,0.6520833333333333,44.991987179487175,1020.0320512820507,40.80128205128203,0
101,4,0,0,25,0.0,0.0,1.0,25,650,300,350,0.46153846153846156,10,3,7,472.0859381265149,0.43145833333333333,0.009144292667608411,0.2686966344886304,130221.69124445276,7295.165855111776,137516.85709956454,100,8,81.48,25,0,20,32.78559559323807,0.65375,44.831730769230774,1020.6730769230777,40.82692307692311,0
102,4,0,0,25,0.0,0.0,1.0,25,450,300,150,0.6666666666666666,6,3,3,470.97042898792165,0.4311805555555555,0.011102040816326486,0.26834361651637395,130262.58680555555,7269.965277777774,137532.5520833333,101,9,82.48,25,0,21,32.77210884353741,0.6541666666666667,44.791666666666664,1020.8333333333333,40.83333333333333,0
103,4,0,0,25,0.0,0.0,1.0,25,700,500,200,0.7142857142857143,9,5,4,488.0876778264832,0.4315972222222222,0.024285010671482254,0.2680741249450957,128820.42013888899,7579.472222222241,136399.89236111124,102,10,83.48,24,1,16,33.82107480982871,0.6436631944444444,46.20833333333334,1015.1666666666675,42.29861111111115,8
104,4,0,0,25,0.0,0.0,1.0,25,650,600,50,0.9230769230769231,7,6,1,489.499846853771,0.43097222222222226,0.01709502708025612,0.26942389944715683,128905.03124999999,7619.798611111111,136524.8298611111,103,11,84.48,24,1,17,33.69782263799989,0.64453125,46.125,1015.4999999999999,42.31249999999999,0
105,4,0,0,25,0.0,0.0,1.0,25,550,300,250,0.5454545454545454,8,3,5,492.0140395836347,0.4302083333333333,0.01829396325459287,0.27167731750922436,129032.0,7697.111111111112,136729.11111111112,104,12,85.48,24,1,17,33.50284339457568,0.6458333333333333,46.0,1016.0,42.333333333333336,0
106,4,0,0,25,0.0,0.0,1.0,25,700,200,500,0.2857142857142857,12,2,10,489.5835495908576,0.43006944444444445,0.019639225975729646,0.27091474459210985,129116.6805555556,7642.680555555566,136759.36111111118,105,13,86.48,24,1,17,33.477164644145624,0.6467013888888888,45.91666666666667,1016.3333333333338,42.34722222222224,0
107,4,0,0,25,0.0,0.0,1.0,25,800,700,100,0.875,9,7,2,493.14700349368485,0.43069444444444444,0.018032786885246344,0.2734724292101342,129201.3888888888,7743.055555555545,136944.44444444435,106,14,87.48,24,1,17,33.29918032786886,0.6475694444444444,45.83333333333333,1016.666666666666,42.36111111111108,0
108,4,0,0,25,0.0,0.0,1.0,25,750,600,150,0.8,9,6,3,492.95699751230075,0.4302083333333333,0.01806620780072099,0.2739547904207704,129286.125,7746.499999999998,137032.625,107,15,88.48,24,1,17,33.21656833824974,0.6484375,45.75,1017.0,42.375,0
109,4,0,0,25,0.0,0.0,1.0,25,900,800,100,0.8888888888888888,10,8,2,492.7353084601242,0.4297916666666666,0.01631449631449633,0.27471680896338435,129413.28125,7753.298611111112,137166.57986111112,108,16,89.48,24,1,18,33.091045591045585,0.6497395833333333,45.625,1017.5,42.395833333333336,0
110,4,0,0,25,0.0,0.0,1.0,25,750,500,250,0.6666666666666666,10,5,5,496.0739434128066,0.4288194444444444,0.015874263261296706,0.2774743265902402,129540.5,7852.333333333335,137392.83333333334,109,17,90.48,24,1,16,32.874918140144075,0.6510416666666667,45.5,1018.0,42.416666666666664,0
111,4,0,0,25,0.0,0.0,1.0,25,850,600,250,0.7058823529411765,11,6,5,495.32439910961347,0.4288194444444444,0.013944353518821728,0.27765431913392086,129625.3472222222,7841.3194444444425,137466.66666666666,110,18,91.48,24,1,16,32.80653300600109,0.6519097222222222,45.416666666666664,1018.3333333333331,42.43055555555555,0
112,4,0,0,25,0.0,0.0,1.0,25,800,700,100,0.875,9,7,2,497.7492024158897,0.42756944444444445,0.02176817288801569,0.278411367065591,129540.5,7895.736111111114,137436.23611111112,111,19,92.48,24,1,15,32.83228279851561,0.6510416666666667,45.5,1018.0,42.416666666666664,2
113,4,0,0,25,0.0,0.0,1.0,25,700,600,100,0.8571428571428571,8,6,2,497.66822653962674,0.4270833333333333,0.02180032733224202,0.27896815267496505,129625.34722222222,7902.083333333331,137527.43055555556,112,20,93.48,24,1,15,32.746863066012,0.6519097222222222,45.416666666666664,1018.3333333333333,42.43055555555555,0
114,4,0,0,25,0.0,0.0,1.0,25,550,300,250,0.5454545454545454,8,3,5,497.5315703722489,0.4272916666666667,0.019541884816753896,0.27949567629735145,129710.22222222216,7906.986111111101,137617.20833333326,113,21,94.48,24,1,15,32.66286267452007,0.6527777777777778,45.33333333333333,1018.6666666666661,42.44444444444442,0
115,4,0,0,25,0.0,0.0,1.0,25,1050,800,250,0.7619047619047619,13,8,5,496.61297895762635,0.4266666666666667,0.019133562203694554,0.28049691526166187,129922.53124999991,7904.243055555543,137826.77430555545,114,22,95.48,24,1,16,32.4675766988175,0.6549479166666667,45.12499999999999,1019.4999999999993,42.479166666666636,0
116,4,0,0,25,0.0,0.0,1.0,25,650,600,50,0.9230769230769231,7,6,1,495.452782645244,0.42645833333333333,0.017025171624713842,0.28014603735892796,129965.01388888877,7878.305555555533,137843.31944444432,115,23,96.48,24,1,17,32.453416149068325,0.6553819444444444,45.08333333333332,1019.6666666666657,42.48611111111107,0
117,4,0,0,25,0.0,0.0,1.0,25,600,300,300,0.5,9,3,6,496.35042494861904,0.42604166666666665,0.016765762822607222,0.2818791559865905,130135.01388888888,7918.513888888886,138053.52777777775,116,24,97.48,24,1,19,32.25559457693564,0.6571180555555556,44.916666666666664,1020.3333333333331,42.51388888888888,0
118,4,0,0,25,0.0,0.0,1.0,25,1150,1000,150,0.8695652173913043,13,10,3,501.40237930455714,0.4247916666666667,0.021256732495511743,0.2863087025162182,130347.67013888883,8071.326388888878,138418.99652777772,117,25,98.48,24,1,19,31.907948425004086,0.6592881944444444,44.70833333333333,1021.1666666666662,42.54861111111109,0
119,4,0,0,25,0.0,0.0,1.0,25,450,300,150,0.6666666666666666,6,3,3,498.1384840154458,0.4232638888888889,0.028972267536704788,0.2853821408424935,130475.34722222209,7998.958333333307,138474.3055555554,118,26,99.48,24,1,19,31.86004622077216,0.6605902777777778,44.58333333333332,1021.6666666666655,42.56944444444439,0
120,4,0,0,25,0.0,0.0,1.0,25,500,300,200,0.6,7,3,4,497.11574753126376,0.42263888888888884,0.03193737769080229,0.28542263706570314,130560.5,7980.736111111111,138541.23611111112,119,27,100.48,24,1,15,31.79869265057621,0.6614583333333333,44.5,1022.0,42.583333333333336,0
121,4,0,0,25,0.0,0.0,1.0,25,1000,800,200,0.8,12,8,4,500.4626717700975,0.4213194444444444,0.026631904839498066,0.288931271557205,130773.5034722222,8089.451388888887,138862.9548611111,120,28,101.48,24,1,15,31.494419097278797,0.6636284722222222,44.291666666666664,1022.8333333333331,42.61805555555555,0
122,4,0,0,25,0.0,0.0,1.0,25,900,700,200,0.7777777777777778,11,7,4,496.98369593391556,0.4207638888888889,0.025064321771698372,0.28819422820870394,130944.03124999999,8015.409722222222,138959.44097222222,121,29,102.48,24,1,16,31.408429680290944,0.6653645833333333,44.125,1023.4999999999999,42.64583333333333,0
123,4,0,0,25,0.0,0.0,1.0,25,800,600,200,0.75,10,6,4,489.5490767397716,0.4217361111111111,0.027759882869692554,0.2857795037720205,131200.03125,7845.770833333335,139045.80208333334,122,30,103.48,24,1,17,31.33642427200261,0.66796875,43.875,1024.5,42.6875,0
124,4,0,0,25,0.0,0.0,1.0,25,900,700,200,0.7777777777777778,11,7,4,477.21358314453647,0.42097222222222225,0.014298317268420346,0.27071587974306854,130092.50347222232,7416.381944444463,137508.88541666677,123,31,104.48,24,1,19,32.787398573217885,0.6566840277777778,44.95833333333334,1020.1666666666674,42.50694444444448,7
125,4,0,0,25,0.0,0.0,1.0,25,1000,700,300,0.7,13,7,6,477.9675135360265,0.4204861111111111,0.011428571428571122,0.2723303274798292,130262.58680555562,7452.256944444454,137714.8437500001,124,32,105.48,24,1,19,32.59353741496598,0.6584201388888888,44.79166666666667,1020.8333333333339,42.53472222222225,0
126,4,0,0,25,0.0,0.0,1.0,25,1200,1000,200,0.8333333333333334,14,10,4,481.4237585598067,0.4197916666666666,0.008199771503182518,0.2749005935410939,130347.67013888899,7550.493055555574,137898.16319444455,125,33,106.48,24,1,19,32.417985963766945,0.6592881944444444,44.70833333333334,1021.1666666666675,42.54861111111115,0
127,4,0,0,25,0.0,0.0,1.0,25,800,400,400,0.5,12,4,8,481.15966288617,0.4189583333333333,0.0049730788056780995,0.275352714643262,130432.78125,7551.798611111112,137984.57986111112,126,34,107.48,24,1,19,32.33738510904443,0.66015625,44.625,1021.5,42.5625,0
128,4,0,0,25,0.0,0.0,1.0,25,800,600,200,0.75,10,6,4,479.46932299036155,0.4183333333333333,0.012222403391488834,0.2755937542549097,130603.08680555549,7524.034722222215,138127.1215277777,127,35,108.48,24,1,19,32.205894342083816,0.6618923611111112,44.45833333333333,1022.1666666666661,42.59027777777775,0
129,4,0,0,25,0.0,0.0,1.0,25,1150,800,350,0.6956521739130435,15,8,7,480.5491067319028,0.41715277777777776,0.001864102981912863,0.27743460658642405,130773.50347222222,7568.618055555554,138342.12152777778,128,36,109.48,24,1,19,32.00362554994297,0.6636284722222222,44.291666666666664,1022.8333333333333,42.61805555555555,0
130,4,0,0,25,0.0,0.0,1.0,25,600,300,300,0.5,9,3,6,482.9095748815006,0.41631944444444446,-0.006017583848908936,0.2803431577431168,130986.68055555549,7650.944444444436,138637.6249999999,129,37,110.48,24,1,19,31.724872462824273,0.6657986111111112,44.08333333333333,1023.6666666666661,42.65277777777775,0
131,4,0,0,25,0.0,0.0,1.0,25,800,600,200,0.75,10,6,4,483.405579576393,0.41583333333333333,-0.0061598567475176225,0.2809423344690428,131029.33680555555,7668.062499999995,138697.39930555553,130,38,111.48,24,1,19,31.668498019425897,0.6662326388888888,44.041666666666664,1023.8333333333333,42.65972222222222,0
132,4,0,0,25,0.0,0.0,1.0,25,750,600,150,0.8,9,6,3,483.6897834334941,0.41368055555555555,-0.001990891346779433,0.28267345898755897,131242.7222222222,7696.152777777768,138938.87499999997,131,39,112.48,24,1,20,31.442813381045323,0.6684027777777778,43.83333333333333,1024.6666666666663,42.69444444444443,0
133,4,0,1,24,0.0,0.04,0.96,25,950,700,250,0.7368421052631579,12,7,5,482.94210304703904,0.41180555555555554,0.004915474642392503,0.2834980742314297,131413.5555555555,7693.02777777777,139106.58333333328,132,40,113.48,24,1,20,31.287250758560898,0.6701388888888888,43.666666666666664,1025.333333333333,42.72222222222221,0
134,4,0,0,24,0.0,0.0,1.0,24,950,800,150,0.8421052631578947,11,8,3,493.33154569134075,0.41104317632850246,0.02271380186282812,0.2892872668626979,131372.6166148245,8162.051203221461,139534.66781804597,133,41,115.29166666666667,23,1,20,31.06283516793678,0.6743659420289856,43.70659722222223,1025.1736111111115,44.57276570048311,0
135,4,0,0,24,0.0,0.0,1.0,24,1000,700,300,0.7,13,7,6,489.6905357004821,0.40972222222222227,0.016708967851099654,0.28882944770357755,131595.18771701382,8088.183593749992,139683.37131076382,134,42,116.29166666666667,23,1,18,30.928510998307967,0.6766304347826086,43.48958333333333,1026.041666666666,44.610507246376784,0
136,4,0,0,24,0.0,0.0,1.0,24,500,300,200,0.6,7,3,4,491.960572840085,0.40949577294685985,0.013024357239512785,0.2908470906630581,131684.2689043209,8156.693672839492,139840.9625771604,135,43,117.29166666666667,23,1,18,30.779206134415876,0.677536231884058,43.40277777777777,1026.3888888888882,44.62560386473427,0
137,4,0,0,24,0.0,0.0,1.0,24,650,200,450,0.3076923076923077,11,2,9,499.28831901974957,0.40794836956521735,0.046488308585082905,0.2778091416084248,129333.80126953125,8114.971245659722,137448.77251519097,136,44,118.29166666666667,23,1,20,33.006379074927466,0.6535326086956521,45.703125,1017.1875,44.22554347826087,6
138,4,0,0,24,0.0,0.0,1.0,24,800,700,100,0.875,9,7,2,499.25146328712924,0.40745772946859904,0.045846127601500974,0.27872495978944284,129466.28146701386,8127.2460937499945,137593.52756076385,137,45,119.29166666666667,23,1,19,32.87060730126237,0.6548913043478262,45.572916666666664,1017.708333333333,44.24818840579709,0
139,4,0,0,24,0.0,0.0,1.0,24,300,0,300,0.0,6,0,6,499.25146328712924,0.40745772946859904,0.045846127601500974,0.27872495978944284,129466.28146701386,8127.2460937499945,137593.52756076385,138,46,120.29166666666667,23,1,19,32.87060730126237,0.6548913043478262,45.572916666666664,1017.708333333333,44.24818840579709,0
140,4,0,0,24,0.0,0.0,1.0,24,750,400,350,0.5333333333333333,11,4,7,495.036144407856,0.4058348429951691,0.04655017187755783,0.27719301614918346,129582.92013888883,8029.645833333321,137612.56597222216,139,47,121.29166666666667,24,0,19,32.8576008075517,0.6514756944444444,45.45833333333333,1018.1666666666662,42.42361111111109,0
141,4,0,0,24,0.0,0.0,1.0,24,900,700,200,0.7777777777777778,11,7,4,492.87671764069574,0.40523097826086957,0.04446034341782479,0.2777825924767606,129837.5868055555,7998.784722222212,137836.37152777772,140,48,122.29166666666667,24,0,20,32.650245298446436,0.6540798611111112,45.20833333333333,1019.1666666666662,42.46527777777776,0
142,4,0,0,24,0.0,0.0,1.0,24,1050,900,150,0.8571428571428571,12,9,3,495.118825247949,0.40428743961352653,0.048014056881333866,0.27995720636478283,129965.01388888882,8069.624999999989,138034.63888888882,141,49,123.29166666666667,24,0,20,32.461929279721055,0.6553819444444444,45.08333333333333,1019.6666666666661,42.486111111111086,0
143,4,0,0,24,0.0,0.0,1.0,24,850,600,250,0.7058823529411765,11,6,5,492.3481713062747,0.40436292270531404,0.05206631819666763,0.27960626203497346,130135.01388888886,8014.347222222215,138149.36111111107,142,50,124.29166666666667,24,0,20,32.357685396929114,0.6571180555555556,44.916666666666664,1020.333333333333,42.51388888888888,0
144,4,0,0,24,0.0,0.0,1.0,24,650,500,150,0.7692307692307693,8,5,3,491.45519197354645,0.4040987318840579,0.051207196907833596,0.2794039127626764,130177.53125000001,7995.28472222222,138172.81597222225,143,51,125.29166666666667,24,0,20,32.33674941477489,0.6575520833333333,44.875,1020.5000000000001,42.520833333333336,0
